trade_id,symbol,side,quantity,entry_time,entry_price,exit_time,exit_price,stop_loss,take_profit,pnl,commission,exit_reason,duration_minutes
484f89d0-55b1-497d-a025-cd8c2f8cb85a,NVDA,long,0.7000000000000001,2025-10-09T09:35:00-04:00,433.4001854492187,2025-10-09T09:40:00-04:00,432.0006006835938,432.0007006835938,436.1988549804687,-97.97093359374459,2.0,sl,5.0
445bbf6c-9fec-4388-88bf-b2f01b27c283,NVDA,short,7.300000000000001,2025-10-10T09:50:00-04:00,437.1321937011719,2025-10-10T09:55:00-04:00,437.26850332031245,437.2684033203125,436.8600744628907,-99.5060219725997,2.0,sl,5.0
26a7cc7f-b2b6-4af9-839d-b7c9b2ad818d,NVDA,long,0.30000000000000004,2025-10-13T10:35:00-04:00,428.6099937988281,2025-10-13T10:40:00-04:00,425.3492029785157,425.34930297851565,435.13107543945307,-97.82372460937269,2.0,sl,5.0
82a3b960-9368-47cb-ba41-7c973e551c11,NVDA,short,0.30000000000000004,2025-10-14T09:40:00-04:00,419.09441293945315,2025-10-14T10:10:00-04:00,422.45661367187495,422.456513671875,412.37051147460943,-100.86602197265394,2.0,sl,30.0
03f2b63e-38b1-44ec-b954-e00d6517984f,NVDA,short,0.4,2025-10-15T09:40:00-04:00,431.1599036621094,2025-10-15T09:45:00-04:00,433.5000096679687,433.4999096679687,426.4801916503907,-93.6042402343719,2.0,sl,5.0
785aa96d-0410-45f1-9c8b-34f619e508cf,NVDA,short,0.30000000000000004,2025-10-16T09:45:00-04:00,432.652487890625,2025-10-16T09:55:00-04:00,435.5001012207031,435.5000012207031,426.9577612304688,-85.42839990234144,2.0,sl,10.0
3e0a23cf-9494-4b83-a346-b8d95d952581,NVDA,long,0.2,2025-10-17T09:50:00-04:00,432.28791127929685,2025-10-17T15:20:00-04:00,441.1839539550781,427.8396899414063,441.18405395507807,177.9208535156249,2.0,tp,330.0
d04e0c7c-93cd-4dba-b5d2-7ffff7340732,NVDA,long,0.30000000000000004,2025-10-20T09:45:00-04:00,446.5800865722656,2025-10-20T10:30:00-04:00,443.7698877929688,443.7699877929688,452.1999841308593,-84.30596337890394,2.0,sl,45.0
3dfc027f-264d-449a-983e-178a7d539ed7,NVDA,short,0.2,2025-10-21T09:40:00-04:00,443.9951087402344,2025-10-21T12:00:00-04:00,448.78009999999995,448.78,434.4256262207032,-95.69982519531095,2.0,sl,140.0
87212f81-343f-44b8-b26b-1e1f456651df,NVDA,short,0.8,2025-10-22T10:00:00-04:00,440.6979895996094,2025-10-22T10:15:00-04:00,438.2143614746094,441.94000366210935,438.21426147460943,198.69024999999965,2.0,tp,15.0
6547ea75-e762-4cb5-94ea-90c1ffdf72ff,NVDA,long,0.30000000000000004,2025-10-23T09:50:00-04:00,423.8700035644531,2025-10-23T11:20:00-04:00,430.9896180175781,420.30999633789065,430.98971801757807,213.5884335937499,2.0,tp,90.0
9e2f2383-846d-4a0c-8541-b0453f79bf48,NVDA,short,0.5,2025-10-24T09:45:00-04:00,442.4099036621094,2025-10-24T10:50:00-04:00,438.17011098632815,444.53,438.1700109863282,211.98963378906228,2.0,tp,65.0
